coordinate,x,y,overall,arctic
0.141,0.231765,0.300545,0.295992,0.000000
0.142,0.231765,0.300545,0.295992,0.000000
0.143,0.277404,0.309437,0.295992,0.000000
0.144,0.277404,0.309437,0.295992,0.000000
0.145,0.277404,0.309437,0.295992,0.000000
0.146,0.277404,0.309437,0.295992,0.000000
0.147,0.277404,0.309437,0.295992,0.000000
0.148,0.277404,0.309437,0.295992,0.000000
0.149,0.277404,0.309437,0.295992,0.000000
0.150,0.277404,0.309437,0.295992,0.000000
0.151,0.277404,0.309437,0.295992,0.000000
0.152,0.277404,0.309437,0.295992,0.000000
0.153,0.277404,0.309437,0.295992,0.000000
0.154,0.277404,0.309437,0.295992,0.000000
0.155,0.277404,0.309437,0.295992,0.000000
0.156,0.277404,0.309437,0.295992,0.000000
0.157,0.277404,0.309437,0.295992,0.000000
0.158,0.277404,0.315071,0.295992,0.000000
0.159,0.277404,0.315071,0.295992,0.000000
0.160,0.277404,0.315071,0.295992,0.000000
0.161,0.314750,0.315071,0.295992,0.000000
0.162,0.314750,0.315071,0.295992,0.000000
0.163,0.314750,0.315071,0.295992,0.000000
0.164,0.314750,0.315071,0.295992,0.000000
0.165,0.314750,0.315071,0.295992,0.000000
0.166,0.314750,0.315071,0.295992,0.000000
0.167,0.314750,0.315071,0.295992,0.000000
0.168,0.314750,0.315071,0.295992,0.000000
0.169,0.314750,0.315071,0.295992,0.000000
0.170,0.314750,0.315071,0.295992,0.000000
0.171,0.314750,0.315071,0.295992,0.000000
0.172,0.314750,0.321991,0.295992,0.000000
0.173,0.314750,0.321991,0.295992,0.000000
0.174,0.314750,0.321991,0.295992,0.000000
0.175,0.314750,0.321991,0.295992,0.000000
0.176,0.314750,0.321991,0.295992,0.000000
0.177,0.314750,0.321991,0.295992,0.000000
0.178,0.314750,0.321991,0.295992,0.000000
0.179,0.341375,0.321991,0.295992,0.000000
0.180,0.341375,0.321991,0.295992,0.000000
0.181,0.341375,0.321991,0.295992,0.000000
0.182,0.341375,0.321991,0.295992,0.000000
0.183,0.341375,0.321991,0.295992,0.000000
0.184,0.341375,0.321991,0.295992,0.000000
0.185,0.341375,0.321991,0.295992,0.000000
0.186,0.341375,0.324750,0.295992,0.000000
0.187,0.341375,0.324750,0.295992,0.000000
0.188,0.341375,0.324750,0.295992,0.000000
0.189,0.341375,0.324750,0.295992,0.000000
0.190,0.341375,0.324750,0.295992,0.000000
0.191,0.341375,0.324750,0.295992,0.000000
0.192,0.341375,0.324750,0.295992,0.000000
0.193,0.341375,0.324750,0.295992,0.000000
0.194,0.341375,0.324750,0.295992,0.000000
0.195,0.341375,0.324750,0.295992,0.000000
0.196,0.341375,0.324750,0.295992,0.000000
0.197,0.359522,0.324750,0.295992,0.000000
0.198,0.359522,0.324750,0.295992,0.000000
0.199,0.359522,0.324750,0.295992,0.000000
0.200,0.359522,0.326196,0.295992,0.000000
0.201,0.359522,0.326196,0.295992,0.000000
0.202,0.359522,0.326196,0.295992,0.000000
0.203,0.359522,0.326196,0.295992,0.000000
0.204,0.359522,0.326196,0.295992,0.000000
0.205,0.359522,0.326196,0.295992,0.000000
0.206,0.359522,0.326196,0.295992,0.000000
0.207,0.359522,0.326196,0.295992,0.000000
0.208,0.359522,0.326196,0.295992,0.000000
0.209,0.359522,0.326196,0.295992,0.000000
0.210,0.359522,0.326196,0.295992,0.000000
0.211,0.359522,0.326196,0.295992,0.000000
0.212,0.359522,0.326196,0.295992,0.000000
0.213,0.359522,0.326196,0.295992,0.000000
0.214,0.359522,0.326196,0.295992,0.000000
0.215,0.371801,0.329554,0.295992,0.000000
0.216,0.371801,0.329554,0.295992,0.000000
0.217,0.371801,0.329554,0.295992,0.000000
0.218,0.371801,0.329554,0.295992,0.000000
0.219,0.371801,0.329554,0.295992,0.000000
0.220,0.371801,0.329554,0.295992,0.000000
0.221,0.371801,0.329554,0.295992,0.000000
0.222,0.371801,0.329554,0.295992,0.000000
0.223,0.371801,0.329554,0.295992,0.000000
0.224,0.371801,0.329554,0.295992,0.000000
0.225,0.371801,0.329554,0.295992,0.000000
0.226,0.371801,0.329554,0.295992,0.000000
0.227,0.371801,0.329554,0.295992,0.000000
0.228,0.371801,0.329554,0.295992,0.000000
0.229,0.371801,0.331107,0.295992,0.000000
0.230,0.371801,0.331107,0.295992,0.000000
0.231,0.371801,0.331107,0.295992,0.000000
0.232,0.371801,0.331107,0.295992,0.000000
0.233,0.382088,0.331107,0.295992,0.000000
0.234,0.382088,0.331107,0.295992,0.000000
0.235,0.382088,0.331107,0.295992,0.000000
0.236,0.382088,0.331107,0.295992,0.000000
0.237,0.382088,0.331107,0.295992,0.000000
0.238,0.382088,0.331107,0.295992,0.000000
0.239,0.382088,0.331107,0.295992,0.000000
0.240,0.382088,0.331107,0.295992,0.000000
0.241,0.382088,0.331107,0.295992,0.000000
0.242,0.382088,0.331107,0.295992,0.000000
0.243,0.382088,0.334107,0.295992,0.000000
0.244,0.382088,0.334107,0.295992,0.000000
0.245,0.382088,0.334107,0.295992,0.000000
0.246,0.382088,0.334107,0.295992,0.000000
0.247,0.382088,0.334107,0.295992,0.000000
0.248,0.382088,0.334107,0.295992,0.000000
0.249,0.382088,0.334107,0.295992,0.000000
0.250,0.390743,0.334107,0.295992,0.000000
0.251,0.390743,0.334107,0.295992,0.000000
0.252,0.390743,0.334107,0.295992,0.000000
0.253,0.390743,0.334107,0.295992,0.000000
0.254,0.390743,0.334107,0.295992,0.000000
0.255,0.390743,0.334107,0.295992,0.000000
0.256,0.390743,0.334107,0.295992,0.000000
0.257,0.390743,0.334107,0.295992,0.000000
0.258,0.390743,0.336714,0.295992,0.000000
0.259,0.390743,0.336714,0.295992,0.000000
0.260,0.390743,0.336714,0.295992,0.000000
0.261,0.390743,0.336714,0.295992,0.000000
0.262,0.390743,0.336714,0.295992,0.000000
0.263,0.390743,0.336714,0.295992,0.000000
0.264,0.390743,0.336714,0.295992,0.000000
0.265,0.390743,0.336714,0.295992,0.000000
0.266,0.390743,0.336714,0.295992,0.000000
0.267,0.390743,0.336714,0.295992,0.000000
0.268,0.394794,0.336714,0.295992,0.000000
0.269,0.394794,0.336714,0.295992,0.000000
0.270,0.394794,0.336714,0.295992,0.000000
0.271,0.394794,0.336714,0.295992,0.000000
0.272,0.394794,0.338643,0.295992,0.000000
0.273,0.394794,0.338643,0.295992,0.000000
0.274,0.394794,0.338643,0.295992,0.000000
0.275,0.394794,0.338643,0.295992,0.000000
0.276,0.394794,0.338643,0.295992,0.000000
0.277,0.394794,0.338643,0.295992,0.000000
0.278,0.394794,0.338643,0.295992,0.000000
0.279,0.394794,0.338643,0.295992,0.000000
0.280,0.394794,0.338643,0.295992,0.000000
0.281,0.394794,0.338643,0.295992,0.000000
0.282,0.394794,0.338643,0.295992,0.000000
0.283,0.394794,0.338643,0.295992,0.000000
0.284,0.394794,0.338643,0.295992,0.000000
0.285,0.394794,0.338643,0.295992,0.000000
0.286,0.399684,0.338232,0.295992,0.000000
0.287,0.399684,0.338232,0.295992,0.000000
0.288,0.399684,0.338232,0.295992,0.000000
0.289,0.399684,0.338232,0.295992,0.000000
0.290,0.399684,0.338232,0.295992,0.000000
0.291,0.399684,0.338232,0.295992,0.000000
0.292,0.399684,0.338232,0.295992,0.000000
0.293,0.399684,0.338232,0.295992,0.000000
0.294,0.399684,0.338232,0.295992,0.000000
0.295,0.399684,0.338232,0.295992,0.000000
0.296,0.399684,0.338232,0.295992,0.000000
0.297,0.399684,0.338232,0.295992,0.000000
0.298,0.399684,0.338232,0.295992,0.000000
0.299,0.399684,0.338232,0.295992,0.000000
0.300,0.399684,0.336973,0.295992,0.000000
0.301,0.399684,0.336973,0.295992,0.000000
0.302,0.399684,0.336973,0.295992,0.000000
0.303,0.399684,0.336973,0.295992,0.000000
0.304,0.401713,0.336973,0.295992,0.000000
0.305,0.401713,0.336973,0.295992,0.000000
0.306,0.401713,0.336973,0.295992,0.000000
0.307,0.401713,0.336973,0.295992,0.000000
0.308,0.401713,0.336973,0.295992,0.000000
0.309,0.401713,0.336973,0.295992,0.000000
0.310,0.401713,0.336973,0.295992,0.000000
0.311,0.401713,0.336973,0.295992,0.000000
0.312,0.401713,0.336973,0.295992,0.000000
0.313,0.401713,0.336973,0.295992,0.000000
0.314,0.401713,0.336973,0.295992,0.000000
0.315,0.401713,0.337652,0.295992,0.000000
0.316,0.401713,0.337652,0.295992,0.000000
0.317,0.401713,0.337652,0.295992,0.000000
0.318,0.401713,0.337652,0.295992,0.000000
0.319,0.401713,0.337652,0.295992,0.000000
0.320,0.401713,0.337652,0.295992,0.000000
0.321,0.401713,0.337652,0.295992,0.000000
0.322,0.401301,0.337652,0.295992,0.000000
0.323,0.401301,0.337652,0.295992,0.000000
0.324,0.401301,0.337652,0.295992,0.000000
0.325,0.401301,0.337652,0.295992,0.000000
0.326,0.401301,0.337652,0.295992,0.000000
0.327,0.401301,0.337652,0.295992,0.000000
0.328,0.401301,0.337652,0.295992,0.000000
0.329,0.401301,0.337446,0.295992,0.000000
0.330,0.401301,0.337446,0.295992,0.000000
0.331,0.401301,0.337446,0.295992,0.000000
0.332,0.401301,0.337446,0.295992,0.000000
0.333,0.401301,0.337446,0.295992,0.000000
0.334,0.401301,0.337446,0.295992,0.000000
0.335,0.401301,0.337446,0.295992,0.000000
0.336,0.401301,0.337446,0.295992,0.000000
0.337,0.401301,0.337446,0.295992,0.000000
0.338,0.401301,0.337446,0.295992,0.000000
0.339,0.401301,0.337446,0.295992,0.000000
0.340,0.401529,0.337446,0.295992,0.000000
0.341,0.401529,0.337446,0.295992,0.000000
0.342,0.401529,0.337446,0.295992,0.000000
0.343,0.401529,0.336679,0.295992,0.000000
0.344,0.401529,0.336679,0.295992,0.000000
0.345,0.401529,0.336679,0.295992,0.000000
0.346,0.401529,0.336679,0.295992,0.000000
0.347,0.401529,0.336679,0.295992,0.000000
0.348,0.401529,0.336679,0.295992,0.000000
0.349,0.401529,0.336679,0.295992,0.000000
0.350,0.401529,0.336679,0.295992,0.000000
0.351,0.401529,0.336679,0.295992,0.000000
0.352,0.401529,0.336679,0.295992,0.000000
0.353,0.401529,0.336679,0.295992,0.000000
0.354,0.401529,0.336679,0.295992,0.000000
0.355,0.401529,0.336679,0.295992,0.000000
0.356,0.401529,0.336679,0.295992,0.000000
0.357,0.401529,0.336679,0.295992,0.000000
0.358,0.400515,0.337687,0.295992,0.000000
0.359,0.400515,0.337687,0.295992,0.000000
0.360,0.400515,0.337687,0.295992,0.000000
0.361,0.400515,0.337687,0.295992,0.000000
0.362,0.400515,0.337687,0.295992,0.000000
0.363,0.400515,0.337687,0.295992,0.000000
0.364,0.400515,0.337687,0.295992,0.000000
0.365,0.400515,0.337687,0.295992,0.000000
0.366,0.400515,0.337687,0.295992,0.000000
0.367,0.400515,0.337687,0.295992,0.000000
0.368,0.400515,0.337687,0.295992,0.000000
0.369,0.400515,0.337687,0.295992,0.000000
0.370,0.400515,0.337687,0.295992,0.000000
0.371,0.400515,0.337687,0.295992,0.000000
0.372,0.400515,0.336911,0.295992,0.000000
0.373,0.400515,0.336911,0.295992,0.000000
0.374,0.400515,0.336911,0.295992,0.000000
0.375,0.398618,0.336911,0.295992,0.000000
0.376,0.398618,0.336911,0.295992,0.000000
0.377,0.398618,0.336911,0.295992,0.000000
0.378,0.398618,0.336911,0.295992,0.000000
0.379,0.398618,0.336911,0.295992,0.000000
0.380,0.398618,0.336911,0.295992,0.000000
0.381,0.398618,0.336911,0.295992,0.000000
0.382,0.398618,0.336911,0.295992,0.000000
0.383,0.398618,0.336911,0.295992,0.000000
0.384,0.398618,0.336911,0.295992,0.000000
0.385,0.398618,0.336911,0.295992,0.000000
0.386,0.398618,0.335134,0.295992,0.000000
0.387,0.398618,0.335134,0.295992,0.000000
0.388,0.398618,0.335134,0.295992,0.000000
0.389,0.398618,0.335134,0.295992,0.000000
0.390,0.398618,0.335134,0.295992,0.000000
0.391,0.398618,0.335134,0.295992,0.000000
0.392,0.398618,0.335134,0.295992,0.000000
0.393,0.398169,0.335134,0.295992,0.000000
0.394,0.398169,0.335134,0.295992,0.000000
0.395,0.398169,0.335134,0.295992,0.000000
0.396,0.398169,0.335134,0.295992,0.000000
0.397,0.398169,0.335134,0.295992,0.000000
0.398,0.398169,0.335134,0.295992,0.000000
0.399,0.398169,0.335134,0.295992,0.000000
0.400,0.398169,0.337161,0.295992,0.000000
0.401,0.398169,0.337161,0.295992,0.000000
0.402,0.398169,0.337161,0.295992,0.000000
0.403,0.398169,0.337161,0.295992,0.000000
0.404,0.398169,0.337161,0.295992,0.000000
0.405,0.398169,0.337161,0.295992,0.000000
0.406,0.398169,0.337161,0.295992,0.000000
0.407,0.398169,0.337161,0.295992,0.000000
0.408,0.398169,0.337161,0.295992,0.000000
0.409,0.398169,0.337161,0.295992,0.000000
0.410,0.398169,0.337161,0.295992,0.000000
0.411,0.397765,0.337161,0.295992,0.000000
0.412,0.397765,0.337161,0.295992,0.000000
0.413,0.397765,0.337161,0.295992,0.000000
0.414,0.397765,0.337161,0.295992,0.000000
0.415,0.397765,0.339946,0.295992,0.000000
0.416,0.397765,0.339946,0.295992,0.000000
0.417,0.397765,0.339946,0.295992,0.000000
0.418,0.397765,0.339946,0.295992,0.000000
0.419,0.397765,0.339946,0.295992,0.000000
0.420,0.397765,0.339946,0.295992,0.000000
0.421,0.397765,0.339946,0.295992,0.000000
0.422,0.397765,0.339946,0.295992,0.000000
0.423,0.397765,0.339946,0.295992,0.000000
0.424,0.397765,0.339946,0.295992,0.000000
0.425,0.397765,0.339946,0.295992,0.000000
0.426,0.397765,0.339946,0.295992,0.000000
0.427,0.397765,0.339946,0.295992,0.000000
0.428,0.397765,0.339946,0.295992,0.000000
0.429,0.398890,0.341571,0.295992,0.000000
0.430,0.398890,0.341571,0.295992,0.000000
0.431,0.398890,0.341571,0.295992,0.000000
0.432,0.398890,0.341571,0.295992,0.000000
0.433,0.398890,0.341571,0.295992,0.000000
0.434,0.398890,0.341571,0.295992,0.000000
0.435,0.398890,0.341571,0.295992,0.000000
0.436,0.398890,0.341571,0.295992,0.000000
0.437,0.398890,0.341571,0.295992,0.000000
0.438,0.398890,0.341571,0.295992,0.000000
0.439,0.398890,0.341571,0.295992,0.000000
0.440,0.398890,0.341571,0.295992,0.000000
0.441,0.398890,0.341571,0.295992,0.000000
0.442,0.398890,0.341571,0.295992,0.000000
0.443,0.398890,0.341152,0.295992,0.000000
0.444,0.398890,0.341152,0.295992,0.000000
0.445,0.398890,0.341152,0.295992,0.000000
0.446,0.398890,0.341152,0.295992,0.000000
0.447,0.398015,0.341152,0.295992,0.000000
0.448,0.398015,0.341152,0.295992,0.000000
0.449,0.398015,0.341152,0.295992,0.000000
0.450,0.398015,0.341152,0.295992,0.000000
0.451,0.398015,0.341152,0.295992,0.000000
0.452,0.398015,0.341152,0.295992,0.000000
0.453,0.398015,0.341152,0.295992,0.000000
0.454,0.398015,0.341152,0.295992,0.000000
0.455,0.398015,0.341152,0.295992,0.000000
0.456,0.398015,0.341152,0.295992,0.000000
0.457,0.398015,0.341152,0.295992,0.000000
0.458,0.398015,0.338705,0.295992,0.000000
0.459,0.398015,0.338705,0.295992,0.000000
0.460,0.398015,0.338705,0.295992,0.000000
0.461,0.398015,0.338705,0.295992,0.000000
0.462,0.398015,0.338705,0.295992,0.000000
0.463,0.398015,0.338705,0.295992,0.000000
0.464,0.398015,0.338705,0.295992,0.000000
0.465,0.399816,0.338705,0.295992,0.000000
0.466,0.399816,0.338705,0.295992,0.000000
0.467,0.399816,0.338705,0.295992,0.000000
0.468,0.399816,0.338705,0.295992,0.000000
0.469,0.399816,0.338705,0.295992,0.000000
0.470,0.399816,0.338705,0.295992,0.000000
0.471,0.399816,0.338705,0.295992,0.000000
0.472,0.399816,0.335679,0.295992,0.000000
0.473,0.399816,0.335679,0.295992,0.000000
0.474,0.399816,0.335679,0.295992,0.000000
0.475,0.399816,0.335679,0.295992,0.000000
0.476,0.399816,0.335679,0.295992,0.000000
0.477,0.399816,0.335679,0.295992,0.000000
0.478,0.399816,0.335679,0.295992,0.000000
0.479,0.399816,0.335679,0.295992,0.000000
0.480,0.399816,0.335679,0.295992,0.000000
0.481,0.399816,0.335679,0.295992,0.000000
0.482,0.399816,0.335679,0.295992,0.000000
0.483,0.399169,0.335679,0.295992,0.000000
0.484,0.399169,0.335679,0.295992,0.000000
0.485,0.399169,0.335679,0.295992,0.000000
0.486,0.399169,0.335705,0.295992,0.000000
0.487,0.399169,0.335705,0.295992,0.000000
0.488,0.399169,0.335705,0.295992,0.000000
0.489,0.399169,0.335705,0.295992,0.000000
0.490,0.399169,0.335705,0.295992,0.000000
0.491,0.399169,0.335705,0.295992,0.000000
0.492,0.399169,0.335705,0.295992,0.000000
0.493,0.399169,0.335705,0.295992,0.000000
0.494,0.399169,0.335705,0.295992,0.000000
0.495,0.399169,0.335705,0.295992,0.000000
0.496,0.399169,0.335705,0.295992,0.000000
0.497,0.399169,0.335705,0.295992,0.000000
0.498,0.399169,0.335705,0.295992,0.000000
0.499,0.399169,0.335705,0.295992,0.000000
0.500,0.402191,0.334589,0.295992,0.000000
0.501,0.402191,0.334589,0.295992,0.000000
0.502,0.402191,0.334589,0.295992,0.000000
0.503,0.402191,0.334589,0.295992,0.000000
0.504,0.402191,0.334589,0.295992,0.000000
0.505,0.402191,0.334589,0.295992,0.000000
0.506,0.402191,0.334589,0.295992,0.000000
0.507,0.402191,0.334589,0.295992,0.000000
0.508,0.402191,0.334589,0.295992,0.000000
0.509,0.402191,0.334589,0.295992,0.000000
0.510,0.402191,0.334589,0.295992,0.000000
0.511,0.402191,0.334589,0.295992,0.000000
0.512,0.402191,0.334589,0.295992,0.000000
0.513,0.402191,0.334589,0.295992,0.000000
0.514,0.402191,0.334589,0.295992,0.000000
0.515,0.402191,0.336339,0.295992,0.000000
0.516,0.402191,0.336339,0.295992,0.000000
0.517,0.402191,0.336339,0.295992,0.000000
0.518,0.401000,0.336339,0.295992,0.000000
0.519,0.401000,0.336339,0.295992,0.000000
0.520,0.401000,0.336339,0.295992,0.000000
0.521,0.401000,0.336339,0.295992,0.000000
0.522,0.401000,0.336339,0.295992,0.000000
0.523,0.401000,0.336339,0.295992,0.000000
0.524,0.401000,0.336339,0.295992,0.000000
0.525,0.401000,0.336339,0.295992,0.000000
0.526,0.401000,0.336339,0.295992,0.000000
0.527,0.401000,0.336339,0.295992,0.000000
0.528,0.401000,0.336339,0.295992,0.000000
0.529,0.401000,0.334768,0.295992,0.000000
0.530,0.401000,0.334768,0.295992,0.000000
0.531,0.401000,0.334768,0.295992,0.000000
0.532,0.401000,0.334768,0.295992,0.000000
0.533,0.401000,0.334768,0.295992,0.000000
0.534,0.401000,0.334768,0.295992,0.000000
0.535,0.401000,0.334768,0.295992,0.000000
0.536,0.400287,0.334768,0.295992,0.000000
0.537,0.400287,0.334768,0.295992,0.000000
0.538,0.400287,0.334768,0.295992,0.000000
0.539,0.400287,0.334768,0.295992,0.000000
0.540,0.400287,0.334768,0.295992,0.000000
0.541,0.400287,0.334768,0.295992,0.000000
0.542,0.400287,0.334768,0.295992,0.000000
0.543,0.400287,0.335652,0.295992,0.000000
0.544,0.400287,0.335652,0.295992,0.000000
0.545,0.400287,0.335652,0.295992,0.000000
0.546,0.400287,0.335652,0.295992,0.000000
0.547,0.400287,0.335652,0.295992,0.000000
0.548,0.400287,0.335652,0.295992,0.000000
0.549,0.400287,0.335652,0.295992,0.000000
0.550,0.400287,0.335652,0.295992,0.000000
0.551,0.400287,0.335652,0.295992,0.000000
0.552,0.400287,0.335652,0.295992,0.000000
0.553,0.400287,0.335652,0.295992,0.000000
0.554,0.399125,0.335652,0.295992,0.000000
0.555,0.399125,0.335652,0.295992,0.000000
0.556,0.399125,0.335652,0.295992,0.000000
0.557,0.399125,0.335652,0.295992,0.000000
0.558,0.399125,0.336857,0.295992,0.000000
0.559,0.399125,0.336857,0.295992,0.000000
0.560,0.399125,0.336857,0.295992,0.000000
0.561,0.399125,0.336857,0.295992,0.000000
0.562,0.399125,0.336857,0.295992,0.000000
0.563,0.399125,0.336857,0.295992,0.000000
0.564,0.399125,0.336857,0.295992,0.000000
0.565,0.399125,0.336857,0.295992,0.000000
0.566,0.399125,0.336857,0.295992,0.000000
0.567,0.399125,0.336857,0.295992,0.000000
0.568,0.399125,0.336857,0.295992,0.000000
0.569,0.399125,0.336857,0.295992,0.000000
0.570,0.399125,0.336857,0.295992,0.000000
0.571,0.399125,0.336857,0.295992,0.000000
0.572,0.398691,0.335411,0.295992,0.000000
0.573,0.398691,0.335411,0.295992,0.000000
0.574,0.398691,0.335411,0.295992,0.000000
0.575,0.398691,0.335411,0.295992,0.000000
0.576,0.398691,0.335411,0.295992,0.000000
0.577,0.398691,0.335411,0.295992,0.000000
0.578,0.398691,0.335411,0.295992,0.000000
0.579,0.398691,0.335411,0.295992,0.000000
0.580,0.398691,0.335411,0.295992,0.000000
0.581,0.398691,0.335411,0.295992,0.000000
